TIME_PERIOD,Net Migration (World Bank),Air Passenger Transport,Population,Employment,Emigration of Citizens,Exports (National Accounts),GDP (Quarterly),Energy Prices,Inflation (HICP Manufacturing),Road Passenger Transport,Industrial Production Index,Retail Trade Turnover,Tourist Overnight Stays,Freight Transport,Unemployment Rate
2011-07-01,,49825104.0,,54320.2,,,1852231.607,382.4523,431.3,,51232.7,19921.29,2053455.21,,2472.7999999999997
2011-08-01,,12530364.0,,,,,,,462.6,,53844.7,20602.94,1832961.4100000001,,2401.6
2011-09-01,,11130500.0,,,,,,,407.6,,55231.8,20225.25,1076088.66,,2383.2
2011-10-01,,35675700.0,,54595.8,,,1895858.753,,402.3,,55146.4,20396.39,970594.54,,2391.9
2011-11-01,,7523808.0,,,,,,,401.59999999999997,,55908.3,19828.93,870950.96,,2408.3
2011-12-01,,7646508.0,,,,,,,402.6,,50972.1,21512.05,852297.61,,2417.3
2012-01-01,-11914.0,135824104.0,8179252.0,54140.7,784152.0,826483.5,1779953.386,415.7904,368.9,14277.2,54534.6,19238.69,922106.75,118.6,2445.3
2012-02-01,,6362044.0,,,,,,,351.9,,53396.2,18408.49,811537.17,,2503.1
2012-03-01,,7849028.0,,,,,,,346.0,,59368.5,19439.56,906644.62,,2560.6
2012-04-01,,38920528.0,,54836.6,,,1903920.274,,300.3,,56685.1,19315.83,1047006.43,,2612.8
2012-05-01,,9863772.0,,,,,,,273.1,,57420.0,20019.87,1263018.51,,2587.2
2012-06-01,,10740924.0,,,,,,,274.1,,58021.0,20520.02,1659800.7,,2468.9
2012-07-01,,44181804.0,,55207.3,,,1955998.841,450.593,241.4,,54256.2,21568.23,2316462.64,,2283.6
2012-08-01,,11054852.0,,,,,,,230.4,,61313.7,22018.44,2102164.21,,2207.8
2012-09-01,,10064624.0,,,,,,,197.9,,56636.3,21406.25,1282561.78,,2191.6
2012-10-01,,33009720.0,,55232.3,,,2009005.226,,179.5,,61589.5,21753.84,1164533.87,,2238.1
2012-11-01,,7082732.0,,,,,,,159.4,,58744.6,20546.33,1064938.16,,2221.5
2012-12-01,,7389748.0,,,,,,,175.2,,55108.7,22778.0,1057841.3599999999,,2152.5
2013-01-01,-14386.0,135810912.0,8095300.0,54697.0,382094.0,841472.3,1823632.53,409.6712,32.3,14465.9,52718.1,19966.21,1027033.97,107.6,2057.8
2013-02-01,,6317996.0,,,,,,,14.7,,50307.9,19493.47,888475.99,,1998.0
2013-03-01,,7878032.0,,,,,,,41.300000000000004,,52011.2,20500.94,1033952.78,,1893.9
2013-04-01,,39072320.0,,54541.3,,,1949533.197,,-41.6,,55003.4,20324.37,1078062.79,,1780.8
2013-05-01,,10031988.0,,,,,,,-19.499999999999996,,57106.2,21751.73,1409237.23,,1723.2
2013-06-01,,11033900.0,,,,,,,13.600000000000003,,58432.9,21410.7,1779179.25,,1742.5
2013-07-01,,43901240.0,,55161.0,,,2022445.036,406.7353,47.1,,60071.0,22697.46,2482097.21,,1861.5
2013-08-01,,10911476.0,,,,,,,-16.200000000000006,,56987.7,22855.31,2381867.08,,1931.6
2013-09-01,,9974340.0,,,,,,,22.099999999999994,,56450.7,22459.45,1319452.04,,1919.9
2013-10-01,,33425068.0,,54738.8,,,2049753.576,,82.8,,59974.6,22671.25,1220594.84,,1828.8
2013-11-01,,7328836.0,,,,,,,39.8,,57954.4,21695.53,1125800.64,,1777.3
2013-12-01,,7377568.0,,,,,,,9.099999999999998,,55531.1,24098.34,999518.99,,1758.3
2014-01-01,-8799.0,138179008.0,8005872.0,54517.5,631846.0,887692.9,1881978.648,435.52369999999996,173.5,15346.3,47225.1,20465.98,1087212.69,104.8,1767.1
2014-02-01,,6144996.0,,,,,,,165.0,,47337.9,19480.87,878180.38,,1776.5
2014-03-01,,7396540.0,,,,,,,138.8,,50137.9,21264.9,1042830.0599999999,,1749.2
2014-04-01,,39723484.0,,54325.1,,,2002851.008,,177.0,,51999.5,21916.38,1218896.28,,1687.3
2014-05-01,,9812072.0,,,,,,,143.1,,50831.9,21544.37,1607373.35,,1630.4
2014-06-01,,11516372.0,,,,,,,142.20000000000002,,50205.8,21717.17,1985094.65,,1606.1
2014-07-01,,45995676.0,,54104.2,,,2059091.524,432.7821,131.2,,49502.7,23139.52,2901868.17,,1632.4
2014-08-01,,11696504.0,,,,,,,157.7,,50946.9,23177.54,2517476.84,,1654.3
2014-09-01,,10583244.0,,,,,,,202.2,,53618.3,22547.29,1546367.33,,1644.4
2014-10-01,,35349460.0,,54088.8,,,2114643.94,,144.2,,55317.0,23845.18,1343454.72,,1607.4
2014-11-01,,7986364.0,,,,,,,161.1,,50378.6,22573.57,1143095.38,,1574.6
2014-12-01,,7962784.0,,,,,,,129.3,,49923.4,24555.46,1064528.22,,1522.0
2015-01-01,-10826.0,151964716.0,7944384.0,54341.4,350716.0,901287.2,1916368.631,442.3952,-2.0999999999999956,16190.0,47425.5,18705.3,970493.41,100.0,1476.4
2015-02-01,,7001484.0,,,,,,,61.6,,46665.6,18850.5,936050.02,,1490.1
2015-03-01,,8835348.0,,,,,,,112.2,,48751.3,20856.9,1069265.06,,1501.1
2015-04-01,,42621644.0,,54677.2,,,2060470.092,,157.70000000000002,,51125.0,20683.7,1230551.66,,1462.3
2015-05-01,,11008212.0,,,,,,,265.1,,47713.1,20503.2,1574533.1400000001,,1456.4
2015-06-01,,12316968.0,,,,,,,202.8,,48567.9,21260.1,1859027.19,,1471.8
2015-07-01,,49740264.0,,54681.1,,,2146418.336,436.6879,73.2,,50698.5,22718.5,2684165.23,,1479.6
2015-08-01,,12732272.0,,,,,,,127.10000000000001,,48730.4,22083.2,2517870.6799999997,,1493.5
2015-09-01,,11138328.0,,,,,,,45.0,,50449.5,22622.3,1489501.7,,1511.3
2015-10-01,,38560332.0,,54812.1,,,2150891.295,,66.8,,51463.2,22789.7,1347731.6300000001,,1531.9
2015-11-01,,8894916.0,,,,,,,77.6,,49263.9,21593.7,1091125.15,,1546.7
2015-12-01,,8823160.0,,,,,,,297.1,,48434.5,22274.6,1138281.64,,1540.9
2016-01-01,-12327.0,159223104.0,7875828.0,54546.4,361306.0,932435.8,1977362.987,395.3666,211.20000000000002,16478.8,45917.8,20458.8,1044809.69,85.3,1525.4
2016-02-01,,7951472.0,,,,,,,107.5,,46707.8,20726.0,986268.9400000001,,1503.6
2016-03-01,,9745956.0,,,,,,,157.5,,50235.4,21952.0,1174568.56,,1474.9
2016-04-01,,42988556.0,,54354.6,,,2132095.804,,33.0,,52170.6,21606.0,1289328.52,,1458.4
2016-05-01,,11059316.0,,,,,,,83.0,,51236.2,22638.4,1630740.84,,1453.4
2016-06-01,,12192576.0,,,,,,,151.1,,51793.3,22526.1,2115611.64,,1465.2
2016-07-01,,49682388.0,,54065.0,,,2168313.243,374.8479,254.2,,51492.3,22373.4,2951443.96,,1486.2
2016-08-01,,12698136.0,,,,,,,181.7,,52587.1,23069.5,2721839.82,,1483.8
2016-09-01,,11537468.0,,,,,,,292.5,,53471.6,22504.2,1618600.02,,1467.2
2016-10-01,,39954756.0,,53933.8,,,2234294.4,,399.1,,56543.8,22704.8,1458064.49,,1428.9
2016-11-01,,8841620.0,,,,,,,412.2,,55403.9,22119.7,1159960.28,,1409.1
2016-12-01,,9209504.0,,,,,,,604.4,,55386.0,24205.5,1255973.8,,1412.6
2017-01-01,-7867.0,175194412.0,7800464.0,53783.0,596838.0,998496.7000000001,2068676.966,344.8737,779.3,17509.0,51365.2,21885.4,1165412.52,80.7,1404.2
2017-02-01,,7986772.0,,,,,,,784.7,,53052.1,21737.3,1073206.64,,1385.1
2017-03-01,,9837136.0,,,,,,,782.5,,59480.3,23448.4,1199027.23,,1362.7
2017-04-01,,48934612.0,,53991.4,,,2234147.832,,872.0,,58470.8,23049.5,1489414.2,,1339.8
2017-05-01,,12394584.0,,,,,,,744.8,,60652.8,23978.9,1813355.35,,1341.6
2017-06-01,,13746732.0,,,,,,,805.3,,62192.7,23662.6,2502996.65,,1344.5
2017-07-01,,56848488.0,,54238.1,,,2311082.814,356.7188,735.8,,58157.8,23458.0,3405915.9899999998,,1337.8
2017-08-01,,14597876.0,,,,,,,886.6,,61702.5,25607.0,3180057.42,,1327.4
2017-09-01,,13173596.0,,,,,,,751.4,,61711.1,24140.5,1880555.39,,1305.5
2017-10-01,,46686716.0,,54254.8,,,2347185.531,,757.7,,63572.3,24433.6,1563624.97,,1284.4
2017-11-01,,10540404.0,,,,,,,748.4,,63753.7,24613.0,1328463.24,,1265.8
2017-12-01,,10714832.0,,,,,,,614.1999999999999,,61223.1,26730.0,1416174.6199999999,,1243.5
2018-01-01,-4972.0,200640856.0,7737516.0,54236.0,536448.0,1064660.2,2169036.23,345.9025,543.4,17817.04,32361.9,18715.1,1284995.46,89.8,1225.2
2018-02-01,,9309584.0,,,,,,,540.5,,32687.1,18044.2,1144530.2,,1206.5
2018-03-01,,11619840.0,,,,,,,658.1,,33626.7,18826.5,1437287.1300000001,,1187.7
2018-04-01,,56677308.0,,54373.1,,,2367314.933,,528.0,,34394.8,18793.4,1660960.48,,1167.5
2018-05-01,,14641188.0,,,,,,,521.9,,36097.6,20284.6,2009002.73,,1143.1
2018-06-01,,15604248.0,,,,,,,545.1,,35455.0,20465.4,2665156.77,,1111.2
2018-07-01,,64515888.0,,54577.2,,,2419105.44,396.49670000000003,582.2,,33982.5,19685.7,3535518.94,,1079.7
2018-08-01,,16287228.0,,,,,,,581.8,,36400.2,19839.8,3337548.45,,1056.6
2018-09-01,,15001820.0,,,,,,,758.3,,34357.4,19489.5,1959091.3299999998,,1042.4
2018-10-01,,52051224.0,,53972.4,,,2455726.301,,736.9,,37767.1,20921.0,1756351.38,,1048.9
2018-11-01,,11418184.0,,,,,,,698.7,,37868.7,20430.1,1480727.25,,1049.2
2018-12-01,,11332056.0,,,,,,,663.1,,35327.9,20116.6,1510886.27,,1042.3
2019-01-01,-3416.0,214840532.0,7679872.0,53880.5,517652.0,1087221.8,2228333.862,459.1406,822.0,18069.6,31696.9,19536.2,1288304.26,77.3,1033.2
2019-02-01,,9691724.0,,,,,,,796.9,,32893.8,18561.5,1211356.48,,1016.0
2019-03-01,,11950720.0,,,,,,,708.7,,34403.5,20796.6,1475807.23,,1000.6
2019-04-01,,62170040.0,,53739.8,,,2401917.519,,875.1,,35358.3,21295.6,1726917.16,,986.4
2019-05-01,,15978328.0,,,,,,,947.5,,36832.7,20874.5,2140095.91,,971.0
2019-06-01,,17110184.0,,,,,,,914.6,,35000.7,19707.8,2648890.68,,963.9
2019-07-01,,70380404.0,,53970.0,,,2462412.508,414.1958,796.2,,34088.5,20510.1,3623171.45,,949.5
2019-08-01,,17986796.0,,,,,,,815.3,,35427.2,21803.8,3367728.85,,928.3
2019-09-01,,16079616.0,,,,,,,660.0,,35057.9,20235.4,1997152.58,,887.4
2019-10-01,,56192832.0,,53827.1,,,2460909.366,,601.5,,36547.7,21195.4,1771470.47,,856.0
2019-11-01,,12368384.0,,,,,,,579.2,,35332.9,20841.0,1567613.46,,879.4
2019-12-01,,12783872.0,,,,,,,584.3,,34042.4,21322.9,1604996.84,,973.4
2020-01-01,-3147.0,45308024.0,7630700.0,53580.9,429198.0,1081656.9,2262489.454,371.4164,799.0,16438.2,31186.9,13361.7,1454215.4,55.5,1083.3
2020-02-01,,4928668.0,,,,,,,828.2,,33207.4,13926.3,1333180.54,,1122.1
2020-03-01,,2219208.0,,,,,,,659.1,,32259.0,12957.4,791853.36,,1180.8
2020-04-01,,1031724.0,,53317.6,,,2145190.804,,396.90000000000003,,27792.7,10978.8,281118.02,,1287.0
2020-05-01,,135776.0,,,,,,,188.9,,30416.2,12782.4,391824.48,,1319.5
2020-06-01,,810828.0,,,,,,,190.4,,31881.8,13970.6,1166005.88,,1318.8
2020-07-01,,8331384.0,,53055.4,,,2448389.146,374.6843,461.90000000000003,,32172.7,14781.5,2565494.5,,1314.4
2020-08-01,,2206848.0,,,,,,,396.5,,32469.1,14590.2,2491543.5,,1279.7
2020-09-01,,1307208.0,,,,,,,409.1,,32439.4,14562.9,959027.44,,1226.4
2020-10-01,,3433264.0,,52750.4,,,2485438.119,,415.0,,34423.8,14701.6,839424.62,,1182.2
2020-11-01,,609704.0,,,,,,,362.6,,34852.1,14226.7,564063.76,,1165.5
2020-12-01,,705080.0,,,,,,,355.6,,33350.7,14266.1,471078.78,,1155.7
2021-01-01,-280.0,28943220.0,7572892.0,51340.1,461938.0,1231940.3,2279375.014,345.1582,126.4,14812.6,29692.7,12226.1,356654.39,50.6,1150.3
2021-02-01,,312064.0,,,,,,,145.0,,30580.3,13011.2,378081.61,,1154.4
2021-03-01,,419260.0,,,,,,,247.20000000000002,,32831.6,15224.5,423909.93,,1159.8
2021-04-01,,3844084.0,,51474.7,,,2571534.767,,601.8,,36120.3,16014.5,459721.22000000003,,1168.2
2021-05-01,,900988.0,,,,,,,758.3,,34267.5,15781.7,634490.8200000001,,1172.6
2021-06-01,,1780400.0,,,,,,,802.7,,35621.4,16631.0,1026701.47,,1161.3
2021-07-01,,15369116.0,,51870.6,,,2721224.485,578.1282,879.7,,35250.3,16769.8,2146490.03,,1133.8
2021-08-01,,4486036.0,,,,,,,1070.6,,34722.5,16573.9,2054830.27,,1079.0
2021-09-01,,3845712.0,,,,,,,1267.0,,35342.8,16407.7,1150606.18,,1031.9
2021-10-01,,14662332.0,,51494.2,,,2752192.013,,1476.5,,35637.1,15810.8,872894.85,,1020.7
2021-11-01,,3117116.0,,,,,,,1843.7,,36383.2,15499.4,552097.41,,1043.5
2021-12-01,,3361984.0,,,,,,,2035.0,,36797.0,17132.3,733392.37,,1055.0
2022-01-01,22027.0,77494916.0,7503028.0,51769.0,477188.0,1439741.5,2608837.651,682.8362,2244.2,14448.2,34019.2,15589.6,639515.57,50.2,1037.2
2022-02-01,,2448828.0,,,,,,,2577.7,,32351.2,15385.8,705781.09,,1020.2
2022-03-01,,3641468.0,,,,,,,3115.3,,37240.1,17822.9,874405.08,,1003.4
2022-04-01,,23007216.0,,52201.8,,,2805829.473,,3571.5,,37761.1,16492.8,1138858.46,,986.1
2022-05-01,,5896544.0,,,,,,,4341.2,,40908.1,17442.4,1293780.22,,979.3
2022-06-01,,6861432.0,,,,,,,4810.4,,38989.5,17434.7,1969535.76,,1000.6
2022-07-01,,29528408.0,,52620.6,,,2911088.547,1203.5028,5371.4,,35387.5,17559.9,2892552.34,,1062.4
2022-08-01,,7292668.0,,,,,,,5323.2,,36164.5,18493.7,2726345.49,,1081.8
2022-09-01,,6694988.0,,,,,,,5688.6,,35522.9,17859.9,1489778.1199999999,,1085.7
2022-10-01,,24583816.0,,52291.7,,,2962040.1,,5819.1,,36222.4,17800.4,1393595.14,,1066.0
2022-11-01,,5303264.0,,,,,,,5853.0,,41249.4,18063.4,1039045.67,,1040.4
2022-12-01,,5592280.0,,,,,,,5702.4,,35505.1,17485.2,1118840.97,,1002.9
2023-01-01,7966.0,102283984.0,7532032.0,51897.9,507558.0,1404522.9,2770079.142,1220.7045,5780.7,15297.6,31113.1,16696.4,934086.18,41.8,953.4
2023-02-01,,4592424.0,,,,,,,5548.7,,32140.1,16313.5,1000219.17,,919.8
2023-03-01,,5531232.0,,,,,,,5032.0,,35841.2,17560.1,1037607.99,,902.5
2023-04-01,,28960148.0,,52008.6,,,2819754.659,,4473.6,,35937.3,17542.4,1308818.46,,908.7
2023-05-01,,7701732.0,,,,,,,3970.6,,36474.2,18156.9,1566409.56,,921.1
2023-06-01,,7985072.0,,,,,,,3159.2,,36029.2,17510.5,2135321.96,,941.6
2023-07-01,,34127240.0,,52043.9,,,2854557.022,935.2067,2747.3,,32296.5,17742.0,3306970.71,,961.1
2023-08-01,,8623588.0,,,,,,,2440.4,,34256.6,17796.3,2829617.33,,971.4
2023-09-01,,7688340.0,,,,,,,1955.2,,33982.1,17311.4,1612740.85,,980.9
2023-10-01,,27446028.0,,51656.6,,,2854291.077,,1574.2,,36359.5,17888.1,1362993.9,,1012.5
2023-11-01,,5831424.0,,,,,,,1367.7,,39145.9,16948.2,1109692.93,,1035.8
2023-12-01,,6054004.0,,,,,,,1161.8,,35853.4,13195.7,1239463.6099999999,,1045.0
2024-01-01,-2225.0,111214124.0,7487528.0,51837.8,,1392502.9,2671005.547,1293.8316,1016.2,,13643.9,6876.7,947229.09,,1022.8
2024-02-01,,4854636.0,,,,,,,776.6,,15021.2,6873.5,979407.46,,1024.0
2024-03-01,,6226024.0,,,,,,,842.0,,15535.2,7545.2,1204014.83,,1037.7
2024-04-01,,30471480.0,,51702.0,,,2815832.684,,785.8,,15439.1,7404.4,1312550.43,,1057.5
2024-05-01,,7930876.0,,,,,,,656.0,,16370.6,7679.4,1681630.8599999999,,1059.1
2024-06-01,,8534588.0,,,,,,,965.1,,15515.8,7312.1,2345801.4,,1037.1
2024-07-01,,37289568.0,,51561.2,,,2898211.081,1025.6393,798.3,,14880.3,7792.1,3375939.63,,1007.2
2024-08-01,,9536232.0,,,,,,,945.5,,16258.0,7929.7,3151163.17,,1005.1
2024-09-01,,8530312.0,,,,,,,992.5,,15282.9,7947.5,1718825.88,,986.4
2024-10-01,,30991016.0,,51072.7,,,2906183.544,,1035.8,,16885.5,8209.5,1492372.92,,1007.8
2024-11-01,,6781840.0,,,,,,,1021.8,,18034.7,8198.9,1286595.28,,1017.2
2024-12-01,,7293488.0,,,,,,,1245.6,,15301.0,8221.7,1416680.34,,1035.4
2025-01-01,,23075116.0,,51200.8,,,2765662.733,1024.2563,1268.6,,14322.9,7265.1,1113665.13,,1068.3
2025-02-01,,5223512.0,,,,,,,1525.6,,14951.5,7009.099999999999,1098690.45,,1092.8
2025-03-01,,6616420.0,,,,,,,1441.7,,15496.8,7943.5,1259184.84,,1068.0
2025-04-01,,31213984.0,,51928.3,,,2906196.589,,1630.3,,16677.4,7973.1,1478616.49,,1039.1
2025-05-01,,8166088.0,,,,,,,1574.6,,16460.0,7975.099999999999,1889442.49,,1024.2
2025-06-01,,8469496.0,,,,,,,1465.2,,16777.5,7963.5,2370395.2,,1020.6
2025-07-01,,,,,,,,,1573.8,,16585.1,8315.6,3484322.62,,1013.4
2025-08-01,,,,,,,,,1533.7,,16267.7,4552.3,3289668.24,,1004.1
2025-09-01,,,,,,,,,1385.5,,,4256.0,,,
